biol_rep,specimen,sample,n_cpg,n_cpg_filtered,day,filtering,input_ng,input_fmol,input_ng_normalized_bef-adapter-lig,input_fmol_normalized_bef-adapter-lig
1,reference,Genome_Chm13v2,33896489,31649138,NaN,1X,NaN,NaN,NaN,NaN
2,reference,Genome_Chm13v2,33896489,31649138,NaN,1X,NaN,NaN,NaN,NaN
3,reference,Genome_Chm13v2,33896489,31649138,NaN,1X,NaN,NaN,NaN,NaN
4,reference,Genome_Chm13v2,33896489,31649138,NaN,1X,NaN,NaN,NaN,NaN
1,cell-free DNA,FoPHepN1_cfDNA_D0.chm13,24911992,23829672,0,1X,18,12.8,14.6,10.4
1,cell-free DNA,FoPHepN1_cfDNA_D10.chm13,28623018,27227073,10,1X,18.2,25.2,14.6,20.5
1,cell-free DNA,FoPHepN1_cfDNA_D20.chm13,23754156,22757913,20,1X,11.3,10.3,10.1,9.2
1,gDNA,FoPHepN1_gDNA_D0.chm13,31102440,29316831,0,1X,218.4,25.8,88.4,10
1,gDNA,FoPHepN1_gDNA_D10.chm13,29292136,27735267,10,1X,105.4,25.8,59.3,10
1,gDNA,FoPHepN1_gDNA_D20.chm13,31536776,29666676,20,1X,204.7,25.8,86.1,10
2,cell-free DNA,FoPHepN2_cfDNA_D0.chm13,31928839,30005797,0,1X,77.1,140,57,95.5
2,cell-free DNA,FoPHepN2_cfDNA_D10.chm13,28997907,27577353,10,1X,40.6,140,20.6,95.5
2,cell-free DNA,FoPHepN2_cfDNA_D20.chm13,30205368,28574851,20,1X,52.4,140,28,95.5
2,gDNA,FoPHepN2_gDNA_D0.chm13,30389879,28738839,0,1X,229.9,96,132.8,48.5
2,gDNA,FoPHepN2_gDNA_D10.chm13,30790586,29066560,10,1X,297.6,89.5,153.5,48.5
2,gDNA,FoPHepN2_gDNA_D20.chm13,31215188,29415760,20,1X,336,111.6,165.7,48.5
3,cell-free DNA,FoPHepN3_cfDNA_D0.chm13,32241385,30246833,0,1X,120.3,225,51.3,98
3,cell-free DNA,FoPHepN3_cfDNA_D10.chm13,29319719,27886444,10,1X,63.3,225,20.4,98
3,cell-free DNA,FoPHepN3_cfDNA_D20.chm13,29185862,27624151,20,1X,19.7,59,25,98
3,gDNA,FoPHepN3_gDNA_D20.chm13,30745402,29023666,20,1X,190.8,91.9,131.7,48.5
4,cell-free DNA,FoPHepN4_cfDNA_D0.chm13,31717351,29841023,0,1X,126.9,250,75.7,170
4,cell-free DNA,FoPHepN4_cfDNA_D10.chm13,21749722,20977031,10,1X,22.2,257.4,14.3,209
4,cell-free DNA,FoPHepN4_cfDNA_D20.chm13,27169458,26029923,20,1X,24.8,252,15.4,209
4,gDNA,FoPHepN4_gDNA_D0.chm13,29994024,28401446,0,1X,357.6,432,207,69.9
4,gDNA,FoPHepN4_gDNA_D10.chm13,29100183,27584214,10,1X,379.2,468,172.4,69.9
4,gDNA,FoPHepN4_gDNA_D20.chm13,30230232,28585032,20,1X,501.6,585.6,234.2,69.9
1,reference,Genome_Chm13v2,33896489,31649138,NaN,2X,,,,
2,reference,Genome_Chm13v2,33896489,31649138,NaN,2X,,,,
3,reference,Genome_Chm13v2,33896489,31649138,NaN,2X,,,,
4,reference,Genome_Chm13v2,33896489,31649138,NaN,2X,,,,
1,cell-free DNA,FoPHepN1_cfDNA_D0.chm13,24911992,15195389,0,2X,,,,
1,cell-free DNA,FoPHepN1_cfDNA_D10.chm13,28623018,21958589,10,2X,,,,
1,cell-free DNA,FoPHepN1_cfDNA_D20.chm13,23754156,13394062,20,2X,,,,
1,gDNA,FoPHepN1_gDNA_D0.chm13,31102440,27464612,0,2X,,,,
1,gDNA,FoPHepN1_gDNA_D10.chm13,29292136,22822101,10,2X,,,,
1,gDNA,FoPHepN1_gDNA_D20.chm13,31536776,28581406,20,2X,,,,
2,cell-free DNA,FoPHepN2_cfDNA_D0.chm13,31928839,29067651,0,2X,,,,
2,cell-free DNA,FoPHepN2_cfDNA_D10.chm13,28997907,22606255,10,2X,,,,
2,cell-free DNA,FoPHepN2_cfDNA_D20.chm13,30205368,25052578,20,2X,,,,
2,gDNA,FoPHepN2_gDNA_D0.chm13,30389879,26045190,0,2X,,,,
2,gDNA,FoPHepN2_gDNA_D10.chm13,30790586,26942658,10,2X,,,,
2,gDNA,FoPHepN2_gDNA_D20.chm13,31215188,27954480,20,2X,,,,
3,cell-free DNA,FoPHepN3_cfDNA_D0.chm13,32241385,29487668,0,2X,,,,
3,cell-free DNA,FoPHepN3_cfDNA_D10.chm13,29319719,23263004,10,2X,,,,
3,cell-free DNA,FoPHepN3_cfDNA_D20.chm13,29185862,22641582,20,2X,,,,
3,gDNA,FoPHepN3_gDNA_D20.chm13,30745402,26855669,20,2X,,,,
4,cell-free DNA,FoPHepN4_cfDNA_D0.chm13,31717351,28698659,0,2X,,,,
4,cell-free DNA,FoPHepN4_cfDNA_D10.chm13,21749722,11857697,10,2X,,,,
4,cell-free DNA,FoPHepN4_cfDNA_D20.chm13,27169458,20489333,20,2X,,,,
4,gDNA,FoPHepN4_gDNA_D0.chm13,29994024,25394159,0,2X,,,,
4,gDNA,FoPHepN4_gDNA_D10.chm13,29100183,22901672,10,2X,,,,
4,gDNA,FoPHepN4_gDNA_D20.chm13,30230232,25715118,20,2X,,,,
1,reference,Genome_Chm13v2,33896489,31649138,NaN,3X,,,,
2,reference,Genome_Chm13v2,33896489,31649138,NaN,3X,,,,
3,reference,Genome_Chm13v2,33896489,31649138,NaN,3X,,,,
4,reference,Genome_Chm13v2,33896489,31649138,NaN,3X,,,,
1,cell-free DNA,FoPHepN1_cfDNA_D0.chm13,24911992,8074345,0,3X,,,,
1,cell-free DNA,FoPHepN1_cfDNA_D10.chm13,28623018,15672825,10,3X,,,,
1,cell-free DNA,FoPHepN1_cfDNA_D20.chm13,23754156,6434749,20,3X,,,,
1,gDNA,FoPHepN1_gDNA_D0.chm13,31102440,24858798,0,3X,,,,
1,gDNA,FoPHepN1_gDNA_D10.chm13,29292136,16928083,10,3X,,,,
1,gDNA,FoPHepN1_gDNA_D20.chm13,31536776,27294526,20,3X,,,,
2,cell-free DNA,FoPHepN2_cfDNA_D0.chm13,31928839,28096341,0,3X,,,,
2,cell-free DNA,FoPHepN2_cfDNA_D10.chm13,28997907,16487761,10,3X,,,,
2,cell-free DNA,FoPHepN2_cfDNA_D20.chm13,30205368,20233505,20,3X,,,,
2,gDNA,FoPHepN2_gDNA_D0.chm13,30389879,22191484,0,3X,,,,
2,gDNA,FoPHepN2_gDNA_D10.chm13,30790586,23818304,10,3X,,,,
2,gDNA,FoPHepN2_gDNA_D20.chm13,31215188,25931129,20,3X,,,,
3,cell-free DNA,FoPHepN3_cfDNA_D0.chm13,32241385,28803750,0,3X,,,,
3,cell-free DNA,FoPHepN3_cfDNA_D10.chm13,29319719,17328077,10,3X,,,,
3,cell-free DNA,FoPHepN3_cfDNA_D20.chm13,29185862,16746114,20,3X,,,,
3,gDNA,FoPHepN3_gDNA_D20.chm13,30745402,23718699,20,3X,,,,
4,cell-free DNA,FoPHepN4_cfDNA_D0.chm13,31717351,27388987,0,3X,,,,
4,cell-free DNA,FoPHepN4_cfDNA_D10.chm13,21749722,5639590,10,3X,,,,
4,cell-free DNA,FoPHepN4_cfDNA_D20.chm13,27169458,14431145,20,3X,,,,
4,gDNA,FoPHepN4_gDNA_D0.chm13,29994024,21223222,0,3X,,,,
4,gDNA,FoPHepN4_gDNA_D10.chm13,29100183,17117379,10,3X,,,,
4,gDNA,FoPHepN4_gDNA_D20.chm13,30230232,21661193,20,3X,,,,
